,image_id,meme_text,target_group,attack_type,intervention
10,1908.jpg,When u see a hot girl When u see a Auntie's hot daughter,gender,mocking,Mocking someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
11,1226.png,i guess the jury liked pudding cause they pudding my ass in jail,others,mocking,"Mocking others based on their appearance or actions is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
12,759.jpg,Me in every semester *Me Attending Lesson Take Notes Study Please God,,,
13,1154.png,kenyan shit stain.,others,contempt,Using derogatory language towards any group of people is disrespectful and perpetuates harmful stereotypes. We should strive to create a society that values inclusivity and promotes respect for all individuals.
14,746.png,My mom: I'm gonna give away all the toys you don't use anymore Me at 24 years old:,,,
15,4296.jpg,Talented actors the isliye jaane diya Star-kids hote toh meri Movie mein hote.,others,mocking,"Mocking and belittling talented actors and their roles is unfair and disrespectful. We should appreciate and support the talents of all individuals, regardless of their profession."
16,1820.jpg,Tarun Kumar I;m your big fan Love from India........... It means lots of love ILLUSION 100 SPEECH 100 LOVE,individual,mocking,Mocking someone's love based on stereotypes is unfair and hurtful. We should strive to appreciate and respect individuals for their unique qualities and experiences.
17,5214.jpg,mom-chup chap khana kha vrna maar ke ga#d tod dungi tujhe kya lagta hai karwachauth ka natak mujhe nahi pata....? Nibbi:,others,mocking,"Mocking someone based on their actions or words is unfair and hurtful. We should strive to treat others with kindness and empathy, regardless of their actions or words."
18,1530.png,"me, the first time my sweet, beautiful baby boy ever brings a girl home to meet me. why don't you go back to your home on whore island?",gender,slurs,Using derogatory language towards individuals based on their gender is unfair and disrespectful. We should strive to create a society that values and respects the dignity of all individuals.
19,1217.jpg,SCOOPWHOOP.com Pimples Zero Blackheads? Zero amount of fucks your crush gives about you ZERO,others,mocking,"Mocking someone's personal relationships and belittling their feelings is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique experiences and feelings."
20,490.png,he is proving that grown adults can be a bully,individual,inciting_violence,Encouraging violence towards individuals based on their age is unfair and unacceptable. It is important to promote peaceful and respectful interactions among all individuals.
21,113.jpg,THIS GIRL IS 21 NOW TIME FLIES,,,
22,74.png,my kid threatened to hold his breath until i gave him dessert. he's now passed out on the kitchen floor i don't negotiate with terrorists,others,mocking,"Mocking someone for threatening to hold their breath until they get dessert is unfair and hurtful. It's important to treat others with respect and empathy, even when we disagree."
23,1023.jpg,me:sala kutte jaisi zindagi ho gayi hai *Kutta who is living his life happily*apne saath mat jodiye hum alag hain,others,mocking,Mocking someone's life choices and belittling their happiness is unfair and hurtful. We should strive to celebrate individual choices and respect others' choices and happiness.
24,2440.jpg,south african cricket team in 2016 south african cricket team in 2019 SCOOPWHOOP.com,organization,mocking,"Mocking an entire organization based on a single event is unfair and disrespectful. It is important to approach sports with fairness and respect, focusing on the achievements of individual teams."
25,4608.jpg,sagar how MI sees Rohit sharma how BCCI sees rohit sharma,,,
26,1239.jpg,Market mein maggi kahan hai? Gaand mein daal liye ho kya maggi saala sab se bhi kaha?,others,mocking,Mocking someone based on their food choices is unfair and disrespectful. Let's focus on celebrating individual choices and respecting others' preferences.
27,5585.jpg,"she-mai kal tumhare ghar aaungi ludo khelne,taiyar rahna me-",,,
28,1129.jpg,when the half plate is of 70rs & full pkate is 90rs food stall wala you Bsdk..,others,mocking,"Mocking someone based on their financial status is unfair and hurtful. We should strive to treat others with kindness and empathy, regardless of their financial situation."
29,2812.jpg,"Humne unse puchna,Apke dil me jane ka rasta kidhar hai Wo tange faile ke boli aa ghus ja Bsdk",,,
30,4072.jpg,covid RT-PCR test: The test is not available in the state of Maharashtra.,others,mocking,"Mocking individuals based on their state of affairs is unfair and disrespectful. We should strive to treat others with empathy and understanding, regardless of their circumstances."
31,4460.jpg,My 1st rakshabandhan with my hubby Didi daru me kya milaya tha?,others,mocking,"Mocking someone's relationship or expressing jealousy towards their partner's happiness is unfair and hurtful. We should strive to support and uplift each other's lives, celebrating our individual journeys."
32,3788.jpg,Apna insta account private karke....apni hi pics par #HASHTAG use karne walon ko National level ka chutiya ghosit kar dena chahiye BC,others,mocking,"Mocking someone's Instagram account based on a hashtag is unfair and disrespectful. Let's encourage a culture of kindness and respect, where we appreciate and support each other's interests."
33,2770.jpg,When you are pro in licking but anti in sucking your own cock.,gender,slurs,Using derogatory language to demean someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
34,3918.jpg,Tum jo bol rhe ho voh thik hai par aayenge toh Modiji hi!,individual,mocking,"Mocking someone's personal experiences and making fun of their struggles is unfair and hurtful. We should strive to support and uplift others, treating them with kindness and empathy."
35,3450.jpg,"Kohli in faaltu matches Kohli in important matches,when team needs him most",individual,mocking,"Mocking someone's performance in important matches is unfair and disrespectful to their individual abilities. It's important to support and uplift others, regardless of their performance in individual matches."
36,934.png,dear diary today op was a faggot today,gender,slurs,Using derogatory language towards individuals based on their gender is unfair and disrespectful. We should strive to create a society that values equality and respects individuals regardless of their gender.
37,412.png,"thats fucked up, but i like it",,,
38,5874.jpg,Me Activating That Demon So That Your Next Semester Could Go Online Too,others,mocking,"Mocking someone for their actions or choices is unfair and hurtful. We should strive to treat others with kindness and empathy, embracing their unique paths."
39,788.png,hear us loud and clear we will step over every homeless american to give illegal aliens everything they want,nationality,mocking,"Mocking individuals based on their nationality perpetuates harmful stereotypes and undermines their dignity. We should strive to treat all individuals with respect and fairness, regardless of their nationality."
40,5328.jpg,mayur the _humourholic the person the hobby,individual,mocking,Mocking someone's interests or hobbies is unfair and hurtful. We should respect individual choices and embrace the fun and creativity that comes with it.
41,200.png,"someone needs to invent car fax for vaginas ""i have only been with one guy."" ""yeah sure, show me the whorefax.""",gender,slurs,"Using derogatory language to demean and objectify women is disrespectful and perpetuates harmful gender stereotypes. We should strive to create a society that values and respects women, promoting equality and respect for all genders."
42,3450.jpg,Mast hai!Apun ko bhi karne ka hai!,others,mocking,Mocking someone's actions or choices based on their gender is unfair and hurtful. We should strive to create a society that values and respects individuals regardless of their gender.
43,3858.jpg,This is the reason why Indian youth is not coming to politics In India In other countrys,nationality,mocking,Mocking someone's nationality based on their political participation is unfair and disrespectful. We should strive to promote understanding and respect for individuals from all backgrounds.
44,3900.jpg,Wife beating husband for not buying groceries! Police beating husband for coming out:Le *husband Hum koi madir ka ghanta hai ki koi bhi aake baja jaata hai.,others,mocking,"Mocking someone for their actions or expressing frustration is unfair and hurtful. We should strive to treat others with empathy and understanding, avoiding mocking or judging."
45,5499.jpg,Aditya waze deshmukh SP UT Parmaveer ka love letter nahi karta hai. ,individual,mocking,Mocking someone's love letter to their spouse is hurtful and disrespectful. We should strive to show empathy and support for individuals in their personal relationships.
46,242.png,how you like me now ?,gender,mocking,Mocking someone based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
47,3991.jpg,*6 years old kid *me idhar de..phad ke deta hu..!,others,mocking,"Mocking someone based on their age is unfair and hurtful. We should strive to treat others with kindness and empathy, regardless of their age."
48,4822.jpg,whatsapp bandi se milne gaya hai na?sab pata hai mereko?,organization,mocking,Mocking an organization based on personal experiences is unfair and disrespectful to their efforts. We should focus on constructive criticism and appreciate the work of organizations instead.
49,5564.jpg,me turning off the bathroom light when my brother is inside:,others,mocking,"Making fun of someone's actions or behavior is hurtful and disrespectful. We should strive to treat others with kindness and empathy, embracing their unique qualities."
50,120.png,when you catch your goat with another man and he's goat,gender,mocking,"Mocking someone based on their gender perpetuates harmful stereotypes and undermines equality. We should strive to create a society that values and respects all individuals, regardless of their gender."
51,5541.jpg,Father : My son will become big Doctor or Scientist Ã¢â‚¬Â¦Mother: No he'll bracome rich biusnessmanÃ¢â‚¬Â¦Meanwhile son after few years Ã¢â‚¬Â¦..Ã Â¤â€¢Ã Â¥_x0081_Ã Â¤â€º Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¡ priya anjali rai Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â¬Ã Â¤Â¾Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š,,,
52,1242.png,when you look at your check stub and see how much federal and state took you raggedy bitch,organization,mocking,Mocking an organization based on their financial situation is unfair and disrespectful. It is important to approach discussions about organizations with respect and fairness.
53,5838.jpg,Career tension Stress Gharwalo ke taane *Gf,individual,mocking,"Mocking someone for their personal struggles is unfair and hurtful. Let's strive to support and uplift each other, embracing our differences."
54,5681.jpg,Monish Hardasani @being__bing *best Friend starts coughing* me- RAM BOLO BHAI RAM BOLO Bhai *me-target*,others,mocking,"Mocking someone for coughing is unfair and disrespectful. Let's encourage empathy and kindness towards others, instead of mocking their actions."
55,2389.jpg,India GDP contracts A Record 23.9% in April-June Quarter Indian media mujhe kuch nhi dikh rha maa SCOOPWHOOP.com,organization,mocking,"Mocking an organization based on economic performance is unfair and disrespectful. We should focus on constructive criticism and understanding, rather than making fun of organizations."
56,4360.jpg,Donald trump caught while building his own house after losing election,,,
57,3824.jpg,"Ã Â¤Â¦Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€ Ã Â¤_x008f_, Ã Â¤Â¦Ã Â¥_x0081_Ã Â¤â€ Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€ Ã Â¤_x008f_ Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¥â€°Ã Â¤Å¸ Ã Â¤â€”Ã Â¤Â°Ã Â¥_x008d_Ã Â¤Â²Ã Â¤Â«Ã Â¥_x008d_Ã Â¤Â°Ã Â¥â€¡Ã Â¤â€šÃ Â¤Â¡ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¹Ã Â¤ÂµÃ Â¤Â¾ Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â­Ã Â¤Å“Ã Â¤Â¨ Ã Â¤â€ºÃ Â¥â€¹Ã Â¥Å“ Ã Â¤â€¢Ã Â¤Â° Ã Â¤Â¨Ã Â¤Â¿Ã Â¤â€¢Ã Â¤Â² Ã Â¤ÂªÃ Â¥Å“Ã Â¥â€¡ Ã Â¤Â¹Ã Â¤Â® Ã Â¤ÂªÃ Â¤Â²Ã Â¤â€šÃ Â¤â€” Ã Â¤Â¤Ã Â¥â€¹Ã Â¥Å“Ã Â¤Â¨Ã Â¥â€¡ Ã Â¤Â²Ã Â¥â€¡Ã Â¤â€¢Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤Â®Ã Â¥Å’Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Å“Ã Â¤Â®Ã Â¤Â°Ã Â¥â€¡ Ã Â¤Â¹Ã Â¤Â¥Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â° Ã Â¤â€¢Ã Â¤Â¾Ã Â¤Â® Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤â€ Ã Â¤_x008f_",,,
58,4384.jpg,Jaanu kya main hot hu Haan Bohot..KAL se paranthe tujh par hi sekunga BC,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
59,384.png,i may not be a smart man ilhan but i know what a jew-hating islamist sounds like,religion,inciting_violence,"Spreading hateful and inciting violence against a religious group is unjust and dangerous. We should strive to promote understanding and respect for all religions, promoting peace and harmony."
60,4552.jpg,"lockdown ke baavjoot jb koi phone pe puche ""kahan hai?"" CHAND PE HAI APUN I MEIN",others,mocking,"Mocking others for their actions and questioning their morals is unfair and hurtful. We should strive to treat others with empathy and respect, recognizing that everyone has their own choices and challenges."
61,1823.jpg,"*When small kids start speaking* Bhai ka, baap ka, dada ka sabka nam bolega re tera bachha hai",others,mocking,Mocking and belittling children's language skills is unfair and disrespectful. We should encourage and support children's language development and embrace their unique voices.
62,276.png,when the employee asks what bra size you wear and you say 34,others,mocking,"Making fun of someone's body size or asking about their bra size is disrespectful and hurtful. We should strive to treat others with kindness and respect, focusing on their character and abilities."
63,5170.jpg,when you share netflix password with a friend and he watches panipat inke haath mein sone ka katora dedo phir bhi ye bheek maangenge,others,mocking,Mocking someone for their interests or choices is unfair and disrespectful. We should encourage empathy and respect for others' choices and preferences.
64,2772.jpg,Hey devi ye koun sa vastra hai?,gender,slurs,"Using derogatory language towards women is disrespectful and perpetuates harmful gender stereotypes. We should strive to create a society that values and respects women, promoting equality and fairness."
65,2270.jpg,whole nation fighting pandemic politicians conducting election rallies,others,contempt,Disrespecting and mocking the efforts and efforts of politicians during the pandemic is unfair and unproductive. We should strive to unite and support each other during difficult times.
66,4472.jpg,Shaka laka boom boom was one of my favourite tv shows ever,others,mocking,"Mocking someone's favorite TV show is unfair and disrespectful. Let's appreciate and support each other's interests and passions, regardless of our preferences."
67,4997.jpg,employees throughout the year employees during the appraisal season,,,
68,5800.jpg,WHEN YOU SPEND 20 LAKH ON YOUR SON'S EDUCATION AND SEE HIM SMOKING HUKKAH LIVE ON INSTAGRAM,others,mocking,Making fun of someone's personal choices and mocking their lifestyle is unfair and hurtful. We should respect others' choices and focus on fostering a culture of acceptance.
69,2095.jpg,kaise kaise log rahte hain yahan kya?,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
70,5248.jpg,*whatsapp updates privacy policies* internet to zuckerberg:sab janna hai iss Bh*dwe ko bhagwan hai,individual,mocking,Mocking individuals for their privacy policies is unfair and disrespectful. It is important to respect individuals' decisions and privacy policies.
71,2740.jpg,kya bola? shining in the selling sun like lawda is the lassum cum on feel me,individual,mocking,"Mocking someone based on their appearance or actions is unfair and hurtful. We should strive to treat others with kindness and respect, embracing their unique qualities."
72,2864.jpg,Idhar rakhta mai worlds best bowling attack ko kya hai?,individual,mocking,"Mocking someone's bowling skills based on their name is unfair and unkind. We should focus on celebrating individual strengths and achievements, not mocking others."
73,1984.jpg,can I go now guys?,others,mocking,"Mocking someone for their actions and questioning their ability to leave is unfair and hurtful. We should strive to treat others with empathy and understanding, regardless of their actions."
74,774.png,when you find out who's been eating your leftovers,others,mocking,Mocking someone based on their food choices is unfair and perpetuates harmful stereotypes. We should strive to embrace diversity and treat others with kindness and respect.
75,3229.jpg,whatsapp: we have updated our privacy policy.,organization,mocking,Mocking an organization's privacy policy undermines the organization's values and principles. It is important to respect the privacy of organizations and promote a culture of transparency.
76,4494.jpg,"Aisa naa humein tum dekho ,dekho tum dekho,dekho tum dekho.",individual,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
77,244.png,stop editing your pics. what if you go missing? how are we gonna find you if you look like barbie on fb and chupacabra in real life?,others,mocking,"Making fun of someone's appearance on social media is hurtful and disrespectful. It is important to treat others with kindness and respect, regardless of their appearance."
78,3882.jpg,"He is surely thinking about other girls...Bc jb mai kuch krta hi nhi hu IPL matches me,phir na jane log mujhe itna badnaam q kiye huye hain??",individual,mocking,"Mocking someone based on their personal relationships is unfair and hurtful. It is important to treat others with respect and empathy, regardless of their personal choices."
79,1911.jpg,"What people think it's like to be tall What really it's like to be tall? People think it's fun to be tall, but it's not.",others,mocking,Mocking someone's height and comparing it to something fun is unfair and hurtful. We should strive to appreciate and respect the unique qualities of each individual.
80,1828.jpg,AM I THE ONLY ONE WHO GET TEMPERED ON SEEING THE WET LOOK OF WOMEN?,gender,mocking,Mocking someone based on their appearance is unfair and perpetuates harmful gender stereotypes. We should strive to create a society that values and respects individuals regardless of their appearance.
81,883.jpg,"""Did I lock the Lock?""",,,
82,2788.jpg,You are in Quarantine but your gf knows How to keep you happy in your Quarantine.,others,mocking,"Making fun of someone's personal experiences and mocking their abilities is unfair and hurtful. We should strive to treat others with empathy and respect, embracing their unique experiences."
83,4184.jpg,BADI mehnat se ek ladki patai thi BC pagli ne MCDONALD'S mai jake samosa maang liya hai BC pagli ne MCDONALD'S mai jake samosa maang liya hai,others,contempt,"Using derogatory language to insult others is unfair and disrespectful. We should strive to treat others with kindness and respect, regardless of their background or choices."
84,4388.jpg,Girls after losing 100 Rupees Boys after donating 1500 crore,,,
85,4554.jpg,"Pakistan:patient recovers from coronavirus,throws party to 100 people,tested positive again. Gaand fate toh fate par nawabi na ghate hain",nationality,mocking,"Mocking someone's nationality based on their illness is unfair and disrespectful. We should strive to treat everyone with empathy and respect, regardless of their nationality."
86,4998.jpg,sir agar #kashmiroperation main jyada khun kharaba action hoga to script aap mujhe dijiyega aur agar shanti se nipat jaye mamla to script akshay ko de dijiyega aur agar shanti se nipat jaye mamla to script,individual,mocking,"Mocking someone based on their actions or choices is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their actions."
87,280.png,"i dont always make sandwiches because im not a woman but when i do, im a badass",gender,mocking,Mocking someone based on their gender perpetuates harmful stereotypes and undermines equality. We should strive to create a society that values and respects individuals regardless of their gender.
88,298.png,removes polish with chemicals nobody bats an eye removes polish with chemicals everybody loses his shit,organization,mocking,Mocking an organization's methods and replacing them with chemicals is unfair and unprofessional. It is important to approach discussions about organizational practices with respect and understanding.
89,1913.jpg,"This is bit weird , I'm not a girl, I'm a boy.",gender,slurs,Using derogatory language towards individuals based on their gender is unfair and perpetuates harmful stereotypes. We should strive to create a society that values and respects individuals regardless of their gender.
90,5590.jpg,Bruh Anthony Mackjie always look like he konow something about you.,individual,mocking,"Mocking someone based on their appearance is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance."
91,3416.jpg,Ye Pakka Paani Nikalegi hai..,others,mocking,"Mocking someone based on their appearance or behavior is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their appearance or behavior."
92,5978.jpg,*When you have fight with your sis & after few minutes she cooks some-thing tasty on but not for you*,others,mocking,Mocking someone for their cooking choices is unfair and disrespectful. We should strive to appreciate and respect each other's preferences and choices.
93,5877.jpg,"You're crying for schools to resume, if they do social distancing inside exam hall, will you graduate??",individual,mocking,Mocking someone's emotions and questioning their ability to handle school resuming is unfair and hurtful. We should strive to support individuals during difficult times and encourage them to focus on their studies.
94,5670.jpg,When yopu're in someone else's house and poop won't flush,gender,mocking,Mocking someone based on their gender and using derogatory language is unfair and hurtful. We should strive to create a society that values and respects individuals regardless of their gender.
95,510.png,buckle up sugar tits 'cause i'm about to take you to pound town in the fuck truck,gender,slurs,Using derogatory language towards women is disrespectful and perpetuates harmful gender stereotypes. We should strive to create a society that values and respects women's sexuality and choices.
96,5286.jpg,babu apne bache ka naam kya rakha jyga babu tum phle class 8th ka exam dedo fir dekhte hm.,others,mocking,"Mocking someone's name or behavior based on their background is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their background."
97,3860.jpg,ya allah raham farma hum bhi tere hi bande hai toh kya?,others,mocking,Mocking others based on their religious beliefs is unfair and disrespectful. We should strive to promote understanding and respect for different religious beliefs.
98,3272.jpg,KKR boy fell for MI girl MI boy fell for KKR girl perfect balancedas all things should be,others,mocking,Mocking someone's love for others based on their cultural background is unfair and hurtful. We should strive to embrace diversity and respect each other's choices and preferences.
99,2100.jpg,"Good win Last night. Always great to meet legends @virat.kohli @abdevilliers17 davidwarma31. What about pics with us in it @rashid.khan19 rashid.khan19 @davidwarner31 we wuill put tik tok video togather. Fans to warner&rashid khan*Inko cricketer kyu bolte ho,Tiktoker ghosit kyu nahi krdeteus",individual,mocking,Mocking someone's achievements and belittling their contributions to the game is unfair and disrespectful. We should celebrate the achievements of individuals and appreciate their contributions to the game.
100,1566.png,aaaaaaaaaaaaaah my dick is stuck in the drawer and i can't get it out!,gender,slurs,Using derogatory language towards individuals based on their gender is unfair and disrespectful. We should strive to create a society that values and respects all genders equally.
101,1492.png,chief crooked bone spurs aka donald trump proving you don't have to be poor to be white trash,individual,inciting_violence,"Inciting violence against individuals based on their socioeconomic status is unfair and unjust. It is important to promote equality and respect for all individuals, regardless of their background."
102,5632.jpg,12 year old me trying to force two magnets to touch with the same poles,others,mocking,"Mocking someone's age and trying to force two magnets together is unfair and hurtful. We should strive to treat others with kindness and respect, regardless of their age."
103,4936.jpg,the person hobby ist is a person who is not able to do anything by himself.,organization,mocking,"Mocking someone's abilities and calling them ""handyman"" is unfair and disrespectful. We should strive to treat others with kindness and respect, embracing their unique talents."
104,2337.jpg,Movies you must ever watch with your parents. MURDER B.A. PASS BAGHBAN KYA KOOL HAI HUM,,,
105,1105.jpg,why did you stop loving me? because you never started.,others,mocking,"Mocking someone's feelings and questioning their ability to love is unfair and hurtful. It's important to treat others with empathy and respect, embracing their feelings and understanding their needs."
106,999.jpg,how to make a girl happy with just two things Dairy milk silk fruit & nut new whisper ultra clean lock upto 100%,others,mocking,Mocking someone's happiness based on materialistic choices is unfair and hurtful. We should strive to create a society that values and respects individual choices and happiness.
107,5266.jpg,Ã Â¤Â¦Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤ÂªÃ Â¤Å¸Ã Â¤Â¾Ã Â¤â€“Ã Â¥â€¹Ã Â¤â€š Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â§Ã Â¥_x0081_Ã Â¤_x008f_Ã Â¤â€š Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤â€¦Ã Â¤Â¸Ã Â¥_x008d_Ã Â¤Â¥Ã Â¤Â®Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥â€¹ Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë† . Ã Â¤Å“Ã Â¤Â¬ Ã Â¤Â¯Ã Â¤Â¹Ã Â¥â‚¬ Ã Â¤ÂªÃ Â¤Å¸Ã Â¤Â¾Ã Â¤â€“Ã Â¥â€¡ Ã Â¤Â¦Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â‚¬ Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤Â®Ã Â¥â€¡Ã Â¤â€š Ã Â¤Å“Ã Â¤Â²Ã Â¤Â¾Ã Â¤Â¯Ã Â¥â€¡ Ã Â¤Å“Ã Â¤Â¾Ã Â¤Â¤Ã Â¥â€¡ Ã Â¤Â¹Ã Â¥Ë† Ã Â¤Â¤Ã Â¥â€¹ Ã Â¤Â¦Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤â€¦Ã Â¤Å¡Ã Â¥_x008d_Ã Â¤â€ºÃ Â¤Â¾ Ã Â¤Â²Ã Â¤â€”Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â¹Ã Â¥Ë† | Ã Â¤Â¦Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¹ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤â€”Ã Â¤Â°Ã Â¥â€¡Ã Â¤Å¸ Ã Â¤â€¢Ã Â¥â€¡ Ã Â¤Â§Ã Â¥_x0081_Ã Â¤_x008f_Ã Â¤â€š Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â­Ã Â¥â‚¬ Ã Â¤â€¢Ã Â¥â€¹Ã Â¤Ë† Ã Â¤Â«Ã Â¤Â°Ã Â¥_x008d_Ã Â¤â€¢ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â‚¬Ã Â¤â€š Ã Â¤ÂªÃ Â¥Å“Ã Â¤Â¤Ã Â¤Â¾ | Ã Â¤_x0090_Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤â€¢Ã Â¥Ë†Ã Â¤Â¸Ã Â¥â€¡ Ã Â¤Â¦Ã Â¥â‚¬Ã Â¤Â¦Ã Â¥â‚¬ ?!,,,
108,4055.jpg,his shadow is coming for you,others,mocking,Mocking someone's shadow is unfair and disrespectful. Let's embrace the beauty of our collective futures. We should appreciate the unique qualities that make us unique and embrace our differences.
109,5492.jpg,"3 baje tak jaagne walo ko ghar ki rakwali krne ki salary do,",others,mocking,"Mocking someone based on their financial situation is unfair and hurtful. We should strive to treat others with kindness and empathy, regardless of their financial situation."
110,5992.jpg,"If You Have This , You're My Crush Xavier I also have this but on different places",individual,mocking,"Mocking someone's love interests based on their interests or preferences is unfair and hurtful. We should strive to treat others with kindness and respect, embracing diversity in our relationships."
111,5317.jpg,"Ranjhana is an amazing movie, it passes on an important message that when you get an option to choose between Sonam Kapoor and Sawara Bhasker, you must choose death.",individual,mocking,"
  It's important to appreciate and respect different choices and perspectives, promoting diversity and inclusivity."
112,5711.jpg,Quarantine day 10: Me nacouraging police for beating everyone on road Khopdi Tod saale Kaun nahi hai?,individual,mocking,"Mocking someone for their actions during a quarantine is unfair and hurtful. We should strive to treat others with empathy and respect, regardless of their actions."
113,3378.jpg,Many young girls may come and go But Aunties will be all time favorites for boyz,gender,mocking,"Mocking and objectifying women based on their gender perpetuates harmful stereotypes and undermines gender equality. We should strive to create a society that values and respects all individuals, regardless of their gender."
